Ticker,Company,CIK,MarketCap
AAPL,Apple Inc.,0000320193,3259495350272
MSFT,Microsoft,0000789019,2849221378048
NVDA,Nvidia,0001045810,2824055816192
AMZN,Amazon,0001018724,2107776434176
GOOGL,Alphabet Inc. (Class A),0001652044,2047465095168
GOOG,Alphabet Inc. (Class C),0001652044,2047451856896
META,Meta Platforms,0001326801,1569754316800
BRK.B,Berkshire Hathaway,0001067983,1070878359552
AVGO,Broadcom,0001730168,913255825408
TSLA,"Tesla, Inc.",0001318605,797986390016
LLY,Lilly (Eli),0000059478,738169978880
WMT,Walmart,0000104169,684444811264
V,Visa Inc.,0001403161,642051670016
JPM,JPMorgan Chase,0000019617,637233463296
MA,Mastercard,0001141391,478318526464
XOM,ExxonMobil,0000034088,473530335232
UNH,UnitedHealth Group,0000731766,440077090816
ORCL,Oracle Corporation,0001341439,423130234880
COST,Costco,0000909832,411373207552
PG,Procter & Gamble,0000080424,394802364416
NFLX,Netflix,0001065280,393399533568
JNJ,Johnson & Johnson,0000200406,392444116992
ABBV,AbbVie,0001551152,374360113152
HD,Home Depot (The),0000354950,362309287936
BAC,Bank of America,0000070858,[phone]
KO,Coca-Cola Company (The),[phone],[phone]
TMUS,T-Mobile US,[phone],[phone]
CRM,Salesforce,[phone],[phone]
CVX,Chevron Corporation,0000093410,268790808576
CSCO,Cisco,0000858877,240527409152
MRK,Merck & Co.,0000310158,235805835264
PM,Philip Morris International,0001413329,235281432576
IBM,IBM,0000051143,231472922624
WFC,Wells Fargo,0000072971,226654928896
ABT,Abbott Laboratories,0000001800,225947205632
MCD,McDonald's,0000063908,213909618688
LIN,Linde plc,0001707925,213363720192
GE,GE Aerospace,0000040545,209291542528
PEP,PepsiCo,0000077476,203215159296
ACN,Accenture,0001467373,202861920256
PLTR,Palantir Technologies,0001321655,196189356032
TMO,Thermo Fisher Scientific,0000097745,193402863616
ADBE,Adobe Inc.,0000796343,190745821184
T,AT&T,0000732717,184622792704
MS,Morgan Stanley,0000895421,183866048512
AXP,American Express,0000004962,183185211392
VZ,Verizon,0000732712,179291127808
DIS,Walt Disney Company (The),0001744489,178537332736
ISRG,Intuitive Surgical,0001035267,177365516288
NOW,ServiceNow,0001373715,174097465344
BX,Blackstone Inc.,0001393818,171270471680
RTX,RTX Corporation,0000101829,170838114304
QCOM,Qualcomm,0000804328,168996798464
AMGN,Amgen,0000318154,167876558848
GS,Goldman Sachs,0000886982,167162429440
INTU,Intuit,0000896878,165260279808
AMD,Advanced Micro Devices,0000002488,163328180224
PGR,Progressive Corporation,0000080661,162702016512
CAT,Caterpillar Inc.,0000018230,161603141632
TXN,Texas Instruments,0000097476,159872598016
NEE,NextEra Energy,0000753308,149998632960
UBER,Uber,0001543151,148737507328
SPGI,S&P Global,0000064040,147208437760
DHR,Danaher Corporation,0000313616,146486968320
PFE,Pfizer,0000078003,145707302912
BKNG,Booking Holdings,0001075531,144403939328
UNP,Union Pacific Corporation,0000100885,143511896064
BSX,Boston Scientific,0000885725,142294695936
GILD,Gilead Sciences,0000882095,141957447680
BLK,BlackRock,0002012383,141289537536
SYK,Stryker Corporation,0000310764,138833707008
SCHW,Charles Schwab Corporation,0000316709,134603169792
HON,Honeywell,0000773840,134110781440
CMCSA,Comcast,0001166691,133054087168
TJX,TJX Companies,0000109198,129660608512
C,Citigroup,0000831001,128050413568
DE,Deere & Company,0000315189,127936421888
LOW,Lowe's,0000060667,127864799232
VRTX,Vertex Pharmaceuticals,0000875320,127218909184
COP,ConocoPhillips,0001163165,124375146496
BMY,Bristol Myers Squibb,0000014272,121373032448
AMAT,Applied Materials,0000006951,121102458880
ADP,Automatic Data Processing,0000008670,119693312000
BA,Boeing,0000012927,119482228736
PANW,Palo Alto Networks,0001327567,118833700864
FI,Fiserv,0000798354,118617210880
MDT,Medtronic,0001613103,117365243904
ETN,Eaton Corporation,0001551182,114479685632
CB,Chubb Limited,0000896159,113791926272
MMC,Marsh McLennan,0000062709,112866811904
SBUX,Starbucks,0000829224,112104931328
NKE,"Nike, Inc.",0000320187,108834390016
LMT,Lockheed Martin,0000936468,108630638592
PLD,Prologis,0001045609,107265515520
MU,Micron Technology,0000723125,106559217664
KKR,KKR,0001404912,105542811648
ADI,Analog Devices,0000006281,102478561280
ANET,Arista Networks,0001596532,101204877312
UPS,United Parcel Service,0001090727,98451873792
LRCX,Lam Research,0000707549,98315517952
MO,Altria,0000764180,97737056256
SO,Southern Company,0000092122,97264222208
ICE,Intercontinental Exchange,0001571949,97112973312
AMT,American Tower,0001053507,96618684416
WELL,Welltower,0000766704,94515978240
ELV,Elevance Health,0001156039,93450764288
CME,CME Group,0001156375,92231802880
DUK,Duke Energy,0001326160,90566410240
KLAC,KLA Corporation,0000319201,90414989312
WM,Waste Management,0000823768,89615351808
INTC,Intel,0000050863,89544400896
SHW,Sherwin-Williams,0000089800,87985741824
AON,Aon,0000315293,86031040512
CRWD,CrowdStrike,0001535527,85952438272
CI,Cigna,0001739940,85127544832
MDLZ,Mondelez International,0001103982,84053581824
EQIX,Equinix,0001101239,83217883136
AJG,Arthur J. Gallagher & Co.,0000354190,82797871104
GEV,GE Vernova,0001996810,82406105088
CVS,CVS Health,0000064803,81750269952
MMM,3M,0000066740,81565294592
MCK,McKesson Corporation,0000927653,80291348480
MCO,Moody's Corporation,0001059556,79532523520
PH,Parker Hannifin,0000076334,78950973440
ABNB,Airbnb,0001559720,78630584320
HCA,HCA Healthcare,0000860730,77698760704
CTAS,Cintas,0000723254,77565198336
APO,Apollo Global Management,0001858681,76969156608
TT,Trane Technologies,0001466258,76117639168
APH,Amphenol,0000820313,76092153856
REGN,Regeneron Pharmaceuticals,0000872589,75379589120
FTNT,Fortinet,0001262039,75305623552
ORLY,O'Reilly Auto Parts,0000898173,74986184704
TDG,TransDigm Group,0001260221,74332848128
ITW,Illinois Tool Works,0000049826,73756549120
CL,Colgate-Palmolive,0000021665,73703702528
ZTS,Zoetis,0001555280,72399003648
ECL,Ecolab,0000031462,72215166976
RSG,Republic Services,0001060391,72022286336
GD,General Dynamics,0000040533,70293970944
MSI,Motorola Solutions,0000068505,68924948480
EOG,EOG Resources,0000821189,68836384768
NOC,Northrop Grumman,0001133421,68773576704
WMB,Williams Companies,0000107263,68650528768
PYPL,PayPal,0001633917,67881787392
CMG,Chipotle Mexican Grill,0001058090,67834769408
PNC,PNC Financial Services,0000713676,67677208576
CEG,Constellation Energy,0001868275,67371606016
MAR,Marriott International,0001048286,67217199104
SNPS,Synopsys,0000883241,66866962432
DELL,Dell Technologies,0001571996,65988943872
CDNS,Cadence Design Systems,0000813672,65572114432
APD,Air Products,0000002969,65552551936
COF,Capital One,0000927628,64997355520
USB,U.S. Bancorp,0000036104,64937857024
WDAY,"Workday, Inc.",0001327811,64284221440
BDX,Becton Dickinson,0000010795,64266559488
SPG,Simon Property Group,0001063761,62524215296
EMR,Emerson Electric,0000032604,62502678528
ROP,Roper Technologies,0000882835,60825010176
AZO,AutoZone,0000866787,59403784192
KMI,Kinder Morgan,0001506307,58926379008
FDX,FedEx,0001048911,58649628672
OKE,ONEOK,0001039684,58044887040
BK,BNY Mellon,0001390777,57983582208
AFL,Aflac,0000004977,57222303744
TRV,Travelers Companies (The),0000086312,57132941312
CARR,Carrier Global,0001783180,56530731008
CSX,CSX Corporation,0000277948,55986020352
RCL,Royal Caribbean Group,0000884887,55806586880
HLT,Hilton Worldwide,0001585689,54952349696
AEP,American Electric Power,0000004904,54899404800
SLB,Schlumberger,0000087347,54462390272
MET,MetLife,0001099219,53939634176
PCAR,Paccar,0000075362,53703094272
ADSK,Autodesk,0000769397,53644050432
PSA,Public Storage,0001393311,53229985792
MNST,Monster Beverage,0000865752,52939849728
FCX,Freeport-McMoRan,0000831259,52855431168
ALL,Allstate,0000899051,52541403136
NSC,Norfolk Southern,0000702165,52297199616
PAYX,Paychex,0000723531,52212736000
TFC,Truist Financial,0000092230,52005146624
DLR,Digital Realty,0001297996,51989291008
JCI,Johnson Controls,0000833444,51939737600
NXPI,NXP Semiconductors,0001413447,51852607488
HWM,Howmet Aerospace,0000004281,51814592512
CPRT,Copart,0000900075,51241574400
PSX,Phillips 66,0001534701,50546397184
O,Realty Income,0000726728,50254757888
CHTR,Charter Communications,0001091667,49646313472
COR,Cencora,0001140859,49203101696
NEM,Newmont,0001164727,49164902400
TGT,Target Corporation,0000027419,48873226240
AMP,Ameriprise Financial,0000820027,48185815040
AIG,American International Group,0000005272,47692103680
GM,General Motors,0001467858,47660597248
GWW,W. W. Grainger,0000277135,46643884032
KMB,Kimberly-Clark,0000055785,46421331968
D,Dominion Energy,0000715957,45772124160
CMI,Cummins,0000026172,45466337280
SRE,Sempra,0001032208,44917960704
KDP,Keurig Dr Pepper,0001418135,44514967552
HES,Hess Corporation,0000004447,44403298304
KVUE,Kenvue,0001944048,44092305408
FAST,Fastenal,0000815556,43576541184
FICO,Fair Isaac,0000814547,43483742208
OXY,Occidental Petroleum,0000797468,43296010240
YUM,Yum! Brands,0001041061,43093348352
MPC,Marathon Petroleum,0001510295,42860421120
EXC,Exelon,0001109357,42832424960
KR,Kroger,[phone],[phone]
AXON,Axon Enterprise,[phone],[phone]
TEL,TE Connectivity,[phone],[phone]
FANG,Diamondback Energy,[phone],42417577984
MSCI,MSCI,0001408198,42325774336
BKR,Baker Hughes,0001701605,42059956224
NDAQ,"Nasdaq, Inc.",0001120193,41974087680
ROST,Ross Stores,0000745732,41742614528
GRMN,Garmin,0001121788,41484226560
CCI,Crown Castle,0001051470,41412845568
VST,Vistra Corp.,0001692819,41326489600
DHI,D. R. Horton,0000882184,41281064960
DFS,Discover Financial,0001393612,41177673728
AME,Ametek,0001037868,40890679296
TRGP,Targa Resources,0001389170,40794734592
CTVA,Corteva,0001755672,40447803392
VRSK,Verisk Analytics,0001442145,40403697664
EW,Edwards Lifesciences,0001099800,40277032960
URI,United Rentals,0001067701,39794880512
PEG,Public Service Enterprise Group,0000788784,39670497280
OTIS,Otis Worldwide,0001781335,39616217088
XEL,Xcel Energy,0000072903,39557976064
VLO,Valero Energy,0001035002,39428943872
CTSH,Cognizant,0001058290,39319498752
LHX,L3Harris,0000202058,39223259136
GLW,Corning Inc.,0000024741,38888005632
LULU,Lululemon Athletica,0001397187,38543417344
GEHC,GE HealthCare,0001932393,38316998656
CBRE,CBRE Group,0001138118,38176706560
F,Ford Motor Company,0000037996,38009487360
PRU,Prudential Financial,0001137774,37555859456
PWR,Quanta Services,0001050915,36916121600
TTWO,Take-Two Interactive,0000946581,36239925248
ED,Consolidated Edison,0001047862,36239310848
KHC,Kraft Heinz,0001637459,36208193536
FIS,Fidelity National Information Services,0001136893,36082622464
SYY,Sysco,0000096021,36026896384
PCG,PG&E Corporation,0001004980,35579867136
ETR,Entergy,0000065984,35569328128
EA,Electronic Arts,0000712515,35475320832
IT,Gartner,0000749251,35316400128
ODFL,Old Dominion,0000878927,34972151808
HSY,Hershey Company (The),0000047111,34600136704
A,Agilent Technologies,0001090872,34169595904
VICI,Vici Properties,0001705696,33897949184
IDXX,Idexx Laboratories,0000874716,33539749888
BRO,Brown & Brown,0000079282,33534105600
ACGL,Arch Capital Group,0000947484,33466830848
WEC,WEC Energy Group,0000783325,33281343488
STZ,Constellation Brands,0000016918,33231990784
GIS,General Mills,0000040704,33090394112
HIG,Hartford (The),0000874766,33042108416
EXR,Extra Space Storage,0001289490,33030146048
IR,Ingersoll Rand,0001699150,32847233024
IQV,IQVIA,0001478242,32692328448
CSGP,CoStar Group,0001057352,32416704512
RMD,ResMed,0000943819,32343052288
WTW,Willis Towers Watson,0001140536,32011294720
DD,DuPont,0001666700,31562698752
LEN,Lennar,0000920760,31262298112
TPL,Texas Pacific Land Corporation,0001811074,30981902336
CAH,Cardinal Health,0000721371,30638069760
LVS,Las Vegas Sands,0001300514,30634858496
EBAY,eBay,0001065088,30350579712
NUE,Nucor,0000073309,30167941120
WAB,Wabtec,0000943452,30069248000
HUM,Humana,0000049071,30065833984
VMC,Vulcan Materials Company,0001396009,30011428864
AVB,AvalonBay Communities,0000915912,29879240704
XYL,Xylem Inc.,0001524472,29858201600
EFX,Equifax,0000033185,29688864768
ROK,Rockwell Automation,0001024478,29622865920
DAL,Delta Air Lines,0000027904,29262077952
EQT,EQT Corporation,0000033213,29244739584
VTR,Ventas,0000740260,29004238848
CNC,Centene Corporation,0001071739,28993771520
RJF,Raymond James Financial,0000720005,28939438080
LYV,Live Nation Entertainment,0001335258,28408408064
K,Kellanova,0000055067,28407824384
MLM,Martin Marietta Materials,0000916076,28332224512
MTB,M&T Bank,0000036270,28269381632
MCHP,Microchip Technology,0000827054,27912806400
MPWR,Monolithic Power Systems,0001280452,27905398784
TSCO,Tractor Supply,0000916365,27831853056
ANSS,Ansys,0001013462,27828570112
DXCM,Dexcom,0001093557,27651026944
AWK,American Water Works,0001410636,27460235264
DTE,DTE Energy,0000936340,27223308288
EQR,Equity Residential,0000906107,26992719872
HPQ,HP Inc.,0000047217,26838753280
CHD,Church & Dwight,0000313927,26818109440
IP,International Paper,0000051434,26637760512
CCL,Carnival,0000815097,26361856000
BR,Broadridge Financial Solutions,0001383312,26342148096
AEE,Ameren,0001002910,26302337024
KEYS,Keysight Technologies,0001601046,25911283712
FITB,Fifth Third Bancorp,0000035527,25607460864
WBD,Warner Bros. Discovery,0001437107,25578598400
MTD,Mettler Toledo,0001037646,25434882048
IRM,Iron Mountain,0001020569,25393907712
DOW,Dow Inc.,0001751788,25231060992
SMCI,Supermicro,0001375365,25205139456
PPG,PPG Industries,0000079879,25189687296
FTV,Fortive,0001659166,25140623360
PPL,PPL Corporation,0000922224,25079848960
DOV,Dover Corporation,0000029905,24940642304
STT,State Street Corporation,0000093751,24739100672
GDDY,GoDaddy,0001609711,24645419008
ROL,"Rollins, Inc.",0000084839,24482416640
TYL,Tyler Technologies,0000860731,24461948928
EL,Estée Lauder Companies (The),0001001250,23899465728
UAL,United Airlines Holdings,0000100517,23719055360
VLTO,Veralto,0001967680,23623792640
CPAY,Corpay,0001175454,23457849344
ATO,Atmos Energy,0000731802,23358412800
LYB,LyondellBasell,0001489393,23349569536
WRB,W. R. Berkley Corporation,0000011544,23341359104
SBAC,SBA Communications,0001034054,23296495616
SW,Smurfit WestRock,0002005951,23096907776
GPN,Global Payments,0001123360,23003527168
FOXA,Fox Corporation (Class A),0001754301,22802399232
FOX,Fox Corporation (Class B),0001754301,22802380800
TDY,Teledyne Technologies,0001094285,22733611008
ADM,Archer Daniels Midland,0000007084,22584606720
CNP,CenterPoint Energy,0001130310,22551715840
DVN,Devon Energy,0001090012,22537250816
VRSN,Verisign,0001014473,22287761408
DRI,Darden Restaurants,0000940944,22236844032
WAT,Waters Corporation,0001000697,22167990272
CDW,CDW,0001402057,22081118208
STE,Steris,0001757898,22052390912
FE,FirstEnergy,0001031296,22035593216
ERIE,Erie Indemnity,0000922621,21908944896
CINF,Cincinnati Financial,0000020286,21907099648
MKC,McCormick & Company,0000063754,21860784128
CBOE,Cboe Global Markets,0001374310,21830367232
ES,Eversource Energy,0000072741,21805367296
HAL,Halliburton,0000045012,21450553344
TSN,Tyson Foods,0000100493,21421506560
EIX,Edison International,0000827052,21361131520
CMS,CMS Energy,0000811156,21268228096
HBAN,Huntington Bancshares,0000049196,21253912576
WY,Weyerhaeuser,0000106535,21237667840
NVR,"NVR, Inc.",0000906163,21196947456
PHM,PulteGroup,0000822416,20960477184
EXPE,Expedia Group,0001324424,20941840384
SYF,Synchrony Financial,0001601712,20840888320
CTRA,Coterra,0000858470,20807831552
TROW,T. Rowe Price,0001113169,20767299584
ZBH,Zimmer Biomet,0001136869,20708524032
BIIB,Biogen,0000875045,20520312832
IFF,International Flavors & Fragrances,0000051253,20342048768
INVH,Invitation Homes,0001687229,20280037376
LII,Lennox International,0001069202,20267620352
ESS,Essex Property Trust,0000920522,20205645824
LH,Labcorp,0000920148,19822671872
HPE,Hewlett Packard Enterprise,0001645590,19821922304
MAA,Mid-America Apartment Communities,0000912595,19408678912
NTRS,Northern Trust,0000073124,19223414784
RF,Regions Financial Corporation,0001281761,19069093888
PTC,PTC Inc.,0000857005,18890868736
NTAP,NetApp,0001002047,18610163712
STLD,Steel Dynamics,0001022671,18549757952
PFG,Principal Financial Group,0001126328,18503589888
DGX,Quest Diagnostics,0001022079,18468958208
DECK,Deckers Brands,0000910521,18452682752
STX,Seagate Technology,0001137789,18361350144
NI,NiSource,0001111711,18346457088
NRG,NRG Energy,0001013871,18315440128
CLX,Clorox,0000021076,18170525696
ON,ON Semiconductor,0001097864,18057889792
HUBB,Hubbell Incorporated,0000048898,17962043392
LUV,Southwest Airlines,0000092380,17839095808
L,Loews Corporation,0000060086,17718614016
PKG,Packaging Corporation of America,0000075677,17717776384
CFG,Citizens Financial Group,0000759944,17690814464
BAX,Baxter International,0000010456,17605015552
LDOS,Leidos,0001336920,17523912704
MOH,Molina Healthcare,0001179929,17480835072
PODD,Insulet Corporation,0001145197,17442758656
KEY,KeyCorp,0000091576,17107257344
SNA,Snap-on,0000091440,17067758592
ARE,Alexandria Real Estate Equities,0001035443,17053023232
GPC,Genuine Parts Company,0000040987,16838420480
TRMB,Trimble Inc.,0000864749,16556549120
DG,Dollar General,0000029534,16461460480
GEN,Gen Digital,0000849399,16455236608
FDS,FactSet,0001013237,16347956224
WST,West Pharmaceutical Services,0000105770,16212680704
UDR,"UDR, Inc.",0000074208,16192514048
EXPD,Expeditors International,0000746515,16163547136
BF.B,Brown–Forman,0000014693,16141613056
HRL,Hormel Foods,0000048465,16068458496
LNT,Alliant Energy,0000352541,15961108480
NWSA,News Corp (Class A),0001564708,15920868352
NWS,News Corp (Class B),0001564708,15920861184
COO,Cooper Companies (The),0000711404,15810598912
OMC,Omnicom Group,0000029989,15721245696
BBY,Best Buy,0000764478,15530141696
JBHT,J.B. Hunt,0000728535,15446235136
FFIV,"F5, Inc.",0001048695,15338971136
ULTA,Ulta Beauty,0001403568,15267218432
EVRG,Evergy,0001711269,15249596416
MAS,Masco,0000062996,15078350848
DPZ,Domino's,0001286681,15046304768
WDC,Western Digital,0000106040,14942518272
EG,Everest Group,0001095073,14930333696
J,Jacobs Solutions,0000052988,14914830336
TPR,"Tapestry, Inc.",0001116132,14840906752
BLDR,Builders FirstSource,0001316835,14709374976
JBL,Jabil,0000898293,14688644096
APTV,Aptiv,0001521332,14629476352
FSLR,First Solar,0001274494,14564713472
BALL,Ball Corporation,0000009389,14500335616
AMCR,Amcor,0001748790,14352227328
ZBRA,Zebra Technologies,0000877212,14344044544
KIM,Kimco Realty,0000879101,14180789248
DOC,Healthpeak Properties,0000765880,14131233792
PNR,Pentair,0000077360,14098445312
TER,Teradyne,0000097210,14027506688
AVY,Avery Dennison,0000008818,13981719552
RL,Ralph Lauren Corporation,0001037038,13913003008
HOLX,Hologic,0000859737,13791675392
IEX,IDEX Corporation,0000832101,13785109504
MRNA,Moderna,0001682852,13535671296
RVTY,Revvity,0000031791,13403253760
DLTR,Dollar Tree,0000935703,13315215360
TXT,Textron,0000217346,13207478272
CF,CF Industries,0001324404,13174719488
REG,Regency Centers,0000910606,13137263616
INCY,Incyte,0000879169,13107381248
SOLV,Solventum,0001964738,12802990080
CPT,Camden Property Trust,0000906345,12640028672
JKHY,Jack Henry & Associates,0000779152,12621506560
POOL,Pool Corporation,0000945841,12543751168
SWK,Stanley Black & Decker,0000093556,12542304256
CAG,Conagra Brands,0000023217,12367361024
ALGN,Align Technology,0001097149,12111958016
TAP,Molson Coors Beverage Company,0000024545,12041967616
AKAM,Akamai Technologies,0001086222,11974332416
JNPR,Juniper Networks,0001043604,11864896512
SJM,J.M. Smucker Company (The),0000091419,11815479296
BXP,"BXP, Inc.",0001037540,11662967808
NDSN,Nordson Corporation,0000072331,11652670464
PAYC,Paycom,0001590955,11564529664
CPB,Campbell Soup Company,0000016732,11503862784
CHRW,C.H. Robinson,0001043277,11417143296
DVA,DaVita,0000927066,11410400256
KMX,CarMax,0001170010,11156652032
VTRS,Viatris,0001792044,11029695488
LKQ,LKQ Corporation,0001065696,11024454656
SWKS,Skyworks Solutions,0000004127,10906275840
PNW,Pinnacle West Capital,0000764622,10865401856
UHS,Universal Health Services,0000352915,10829983744
EPAM,EPAM Systems,0001352010,10763797504
HST,Host Hotels & Resorts,0001070750,10705510400
ALLE,Allegion,0001579241,10694832128
EMN,Eastman Chemical Company,0000915389,10642675712
GL,Globe Life,0000320335,10258851840
AIZ,Assurant,0001267238,10238630912
BEN,Franklin Resources,0000038777,10092895232
IPG,Interpublic Group of Companies (The),0000051644,9819300864
BG,Bunge Global,0001996862,9797079040
WBA,Walgreens Boots Alliance,0001618921,9685031936
TECH,Bio-Techne,0000842023,9522430976
AOS,A. O. Smith,0000091142,9421243392
WYNN,Wynn Resorts,0001174922,9115373568
MGM,MGM Resorts,0000789570,8849225728
CRL,Charles River Laboratories,0001100682,8724245504
HSIC,Henry Schein,0001000228,8684939264
HAS,Hasbro,0000046080,8631388160
ALB,Albemarle Corporation,0000915913,8560489984
DAY,Dayforce,0001725057,8475310592
AES,AES Corporation,0000874761,8421788672
FRT,Federal Realty Investment Trust,0000034903,8380387840
NCLH,Norwegian Cruise Line Holdings,0001513761,8363354624
PARA,Paramount Global,0000813828,8222691328
GNRC,Generac,0001474735,7825529856
MOS,Mosaic Company (The),0001285785,7825224192
MKTX,MarketAxess,0001278021,7800607744
ENPH,Enphase Energy,0001463101,7746904064
MTCH,Match Group,0000891103,7698187264
HII,Huntington Ingalls Industries,0001501585,7502433280
LW,Lamb Weston,0001679273,7318909440
APA,APA Corporation,0001841666,7153857536
MHK,Mohawk Industries,0000851968,7098014720
IVZ,Invesco,0000914208,6825930240
TFX,Teleflex,0000096943,6283588096
BWA,BorgWarner,0000908255,6245615104
CZR,Caesars Entertainment,0001590895,5792195072
CE,Celanese,0001306830,5771636224
FMC,FMC Corporation,0000037785,4973665280
